Aurore;Safir
ARA0014;63019
ARA0018;63000
ARA0021;63021
ARA0024;63044
ARA0026;63052
ARA0029;63075
ARA0030;63083
ARA0032;63101
ARA0041;43034
ARA0042;43011
ARA0045;43026
ARA0049;15012
ARA0052;15035
ARA0059;03000
ARA0062;03014
ARA0065;03022
ARA0088;38041
ARA0089;38030
ARA0090;38017
ARA0093;38037
ARA0094;38075
ARA0095;38091
ARA0096;38101
ARA0099;38124
ARA0100;38171
ARA0101;38013
ARA0104;38021
ARA0106;38036
ARA0108;38044
ARA0109;38052
ARA0110;38060
ARA0133;69040
ARA0134;69027
ARA0135;69021
ARA0136;69014
ARA0138;69003
ARA0142;69184
ARA0143;69225
ARA0144;69233
ARA0145;69241
ARA0147;69256
ARA0148;69272
ARA0150;69313
ARA0152;69065
ARA0154;69073
ARA0157;69096
ARA0158;69106
ARA0159;69109
ARA0160;69114
ARA0161;69122
ARA0162;69130
ARA0163;69153
ARA0164;69176
ARA0173;74013
ARA0176;74016
ARA0181;74024
ARA0184;74032
ARA0185;74040
ARA0186;74055
ARA0188;74086
ARA0201;73011
ARA0203;73000
ARA0204;73014
ARA0207;73022
ARA0208;73030
ARA0209;73002
ARA0210;73045
ARA0212;42045
ARA0227;42024
ARA0228;42032
ARA0229;42040
ARA0231;42055
ARA0233;42063
ARA0234;42071
ARA0235;42112
ARA0238;42120
ARA0239;42135
ARA0252;26001
ARA0255;26015
ARA0261;26023
ARA0262;26031
ARA0265;26054
ARA0267;26062
ARA0268;07015
ARA0270;07023
ARA0271;07031
ARA0273;07046
ARA0280;01019
ARA0283;01004
ARA0284;01080
ARA0285;01010
ARA0290;01025
ARA0291;01033
ARA0293;01064
BFC0005;58006
BFC0013;89002
BFC0020;89044
BFC0021;89052
BFC0022;89060
BFC0023;58062
BFC0027;58054
BFC0037;71001
BFC0038;71010
BFC0039;71041
BFC0043;71056
BFC0044;71064
BFC0046;71072
BFC0047;71080
BFC0048;71095
BFC0052;21013
BFC0057;21005
BFC0062;21051
BFC0064;21066
BFC0065;21074
BFC0067;21090
BFC0080;70062
BFC0083;70070
BFC0084;70015
BFC0086;70046
BFC0087;39015
BFC0089;39046
BFC0092;39054
BFC0094;25038
BFC0103;25026
BFC0105;90005
BFC0107;25009
BFC0111;90010
BFC0114;25021
BFC0115;25044
BFC0117;25052
BFC0121;25075
BFC0122;25116
BRE0015;56005
BRE0016;56073
BRE0017;56081
BRE0018;56011
BRE0019;56026
BRE0020;56034
BRE0021;56050
BRE0022;56065
BRE0032;29019
BRE0037;29016
BRE0039;29014
BRE0040;29022
BRE0042;29030
BRE0045;29045
BRE0046;29053
BRE0047;29061
BRE0049;29076
BRE0050;29084
BRE0051;29092
BRE0052;29102
BRE0067;35027
BRE0069;35007
BRE0070;35001
BRE0073;35014
BRE0074;35022
BRE0075;35030
BRE0076;35045
BRE0078;35010
BRE0079;35061
BRE0081;35133
BRE0089;22020
BRE0094;22084
BRE0095;22014
BRE0096;22022
BRE0097;22030
BRE0098;22053
BRE0099;22061
COR0005;20390
COR0007;20382
COR0015;20400
COR0019;20462
COR0020;20446
CEN0007;36016
CEN0012;36024
CEN0015;36032
CEN0026;37002
CEN0027;37011
CEN0031;37026
CEN0033;37034
CEN0034;37042
CEN0035;37065
CEN0037;37073
CEN0038;37081
CEN0043;41000
CEN0045;41022
CEN0046;41030
CEN0047;41014
CEN0056;45021
CEN0058;45009
CEN0059;45031
CEN0060;45046
CEN0061;45062
CEN0065;45015
CEN0069;45023
CEN0077;28008
CEN0080;28012
CEN0082;28020
CEN0086;28035
CEN0492;28040
CEN0087;28043
CEN0088;28051
CEN0094;18011
CEN0097;18026
CEN0098;18034
CEN0100;18042
CEN0101;18050
CEN0464;45122
GRE0007;52614
GRE0009;52622
GRE0012;52630
GRE0020;51012
GRE0021;51013
GRE0023;51002
GRE0027;51475
GRE0029;51421
GRE0031;51436
GRE0034;51444
GRE0036;51452
GRE0039;08009
GRE0046;08010
GRE0048;08025
GRE0049;08033
GRE0050;08041
GRE0059;10023
GRE0060;10024
GRE0062;10215
GRE0064;10231
GRE0065;10262
GRE0073;88615
GRE0076;88623
GRE0078;88631
GRE0081;88646
GRE0083;88662
GRE0084;88670
GRE0092;54028
GRE0097;54008
GRE0101;54053
GRE0102;54061
GRE0104;54102
GRE0108;54133
GRE0111;54014
GRE0113;54022
GRE0117;54030
GRE0118;54045
GRE0123;55215
GRE0124;55223
GRE0127;55231
GRE0132;57040
GRE0135;57043
GRE0143;57036
GRE0146;57039
GRE0149;57411
GRE0154;57426
GRE0156;57434
GRE0157;57442
GRE0158;57450
GRE0159;57465
GRE0161;57481
GRE0162;57514
GRE0163;57530
GRE0164;57553
GRE0177;67013
GRE0178;67012
GRE0181;67110
GRE0185;67125
GRE0187;67133
GRE0189;67141
GRE0190;67156
GRE0192;67164
GRE0193;67180
GRE0194;67195
GRE0196;67221
GRE0205;68024
GRE0206;68014
GRE0210;68006
GRE0211;68231
GRE0212;68246
GRE0213;68254
GRE0214;68270
GRE0215;68303
GRE0220;68215
GRE0225;68223
GRE1096;67101
GUA0012;97115
GUA0013;97121
GUA0014;97136
GUA0015;97122
GUA0016;97144
GUA0017;97152
GUA0018;97175
GUA0024;97183
GUA0025;97184
GUA0026;97185
GUA0027;97113
GUA0070;97010
GUA0160;97709
GUA0183;97713
GUA0162;97710
GUY0003;97319
GUY0005;97315
GUY0008;97304
GUY0011;97320
GUY0012;97335
HDF0010;59140
HDF0011;59119
HDF0025;59030
HDF0027;59000
HDF0032;59390
HDF0033;59423
HDF0035;59431
HDF0036;59446
HDF0037;59454
HDF0040;59534
HDF0041;59160
HDF0042;59175
HDF0045;59224
HDF0049;59263
HDF0055;59286
HDF0056;59312
HDF0058;59343
HDF0059;59374
HDF0062;59010
HDF0064;59056
HDF0066;59136
HDF0071;59152
HDF0090;59235
HDF0091;59756
HDF0092;59201
HDF0093;59216
HDF0094;59232
HDF0097;59271
HDF0098;59304
HDF0099;59320
HDF0104;59025
HDF0105;59041
HDF0107;59064
HDF0109;59080
HDF0110;59095
HDF0111;59105
HDF0112;59113
HDF0115;59121
HDF0129;62042
HDF0139;62011
HDF0141;62543
HDF0143;62551
HDF0145;62566
HDF0148;62567
HDF0151;62574
HDF0152;62582
HDF0153;62583
HDF0158;62590
HDF0159;62623
HDF0161;62631
HDF0162;62646
HDF0165;62654
HDF0166;62670
HDF0168;62693
HDF0170;62512
HDF0174;62520
HDF0176;62535
HDF0185;80011
HDF0187;80414
HDF0188;80430
HDF0191;80445
HDF0192;80453
HDF0193;80461
HDF0194;80476
HDF0196;80492
HDF0198;80502
HDF0205;60005
HDF0207;60006
HDF0209;60215
HDF0211;60221
HDF0213;60236
HDF0216;60244
HDF0217;60252
HDF0218;60275
HDF0219;60283
HDF0222;60291
HDF0223;60213
HDF0231;02022
HDF0233;02014
HDF0237;02074
HDF0238;02012
HDF0239;02020
HDF0240;02035
HDF0242;02043
HDF0244;02051
IDF0016;75685
IDF0018;75210
IDF0021;75463
IDF0030;75693
IDF0032;75241
IDF0033;75264
IDF0039;75654
IDF0041;75945
IDF0050;75018
IDF0055;75773
IDF0059;75233
IDF0067;75765
IDF0072;75106
IDF0074;75202
IDF0081;75225
IDF0106;95044
IDF0108;95060
IDF0109;95075
IDF0110;95091
IDF0111;95116
IDF0112;95132
IDF0113;95140
IDF0114;95155
IDF0116;95013
IDF0119;95021
IDF0120;95036
IDF1581;95082
IDF0486;95079
IDF1462;95081
IDF0134;91008
IDF0135;91012
IDF0138;91035
IDF0139;91020
IDF0140;91043
IDF0142;91051
IDF0143;91066
IDF0144;91074
IDF0145;91082
IDF0149;91090
IDF0150;91100
IDF0152;91123
IDF0153;91131
IDF0154;91146
IDF0159;92037
IDF0179;92013
IDF0182;92022
IDF0184;92045
IDF0186;92053
IDF0187;92061
IDF0188;92076
IDF0190;92092
IDF0192;92110
IDF0193;92125
IDF0196;92156
IDF0198;92180
IDF0200;92205
IDF0201;92221
IDF0219;93045
IDF0234;93143
IDF0238;93166
IDF0239;93174
IDF0242;93182
IDF0245;93190
IDF0246;93200
IDF0247;93215
IDF0251;93231
IDF0253;93016
IDF0254;93024
IDF0255;93032
IDF0257;93040
IDF0258;93055
IDF0259;93063
IDF0260;93086
IDF0261;93094
IDF0262;93104
IDF0263;93120
IDF0264;93135
IDF0265;93015
IDF0282;94065
IDF0283;94073
IDF0284;94081
IDF0285;94096
IDF0286;94106
IDF0288;94114
IDF0291;94130
IDF0293;94161
IDF0294;94176
IDF0295;94184
IDF0297;94192
IDF0298;94202
IDF0299;94011
IDF0300;94026
IDF0301;94034
IDF0302;94050
IDF0292;94153
IDF0330;77009
IDF0331;77023
IDF0332;77031
IDF0334;77046
IDF0335;77054
IDF0336;77062
IDF0337;77070
IDF0338;77093
IDF0339;77103
IDF0341;77111
IDF0344;77126
IDF0345;77134
IDF0346;77085
IDF0347;77142
IDF0348;77150
IDF0349;77015
IDF0368;78046
IDF0371;78000
IDF0372;78010
IDF0373;78025
IDF0374;78033
IDF0378;78056
IDF0379;78064
IDF0380;78072
IDF0381;78080
IDF0382;78095
IDF0383;78121
MAR0006;97224
MAR0007;97232
MAR0008;97263
MAR0009;97286
MAR0010;97294
MAR0020;97216
MAR0021;97240
MAR0023;97255
MAR0112;97273
MAY0003;97601
MAY0012;97604
NAQ0201;16001
NAQ0204;16014
NAQ0206;16022
NAQ0208;16030
NAQ0220;17024
NAQ0221;17032
NAQ0222;17040
NAQ0223;17055
NAQ0224;17063
NAQ0225;17071
NAQ0227;17074
NAQ0229;17078
NAQ0231;17086
NAQ0011;87071
NAQ0012;87016
NAQ0014;87024
NAQ0015;87040
NAQ0017;87055
NAQ0018;23016
NAQ0021;23024
NAQ1058;87069
NAQ0022;19013
NAQ0024;19021
NAQ0093;24013
NAQ0096;24007
NAQ0098;24006
NAQ0100;24011
NAQ0101;24026
NAQ0102;24034
NAQ0103;24042
NAQ0127;33024
NAQ0129;33004
NAQ0130;33064
NAQ0133;33335
NAQ0134;33201
NAQ0135;33216
NAQ0136;33224
NAQ0137;33232
NAQ0140;33320
NAQ0141;33366
NAQ0142;33374
NAQ0143;33025
NAQ0144;33033
NAQ0146;33041
NAQ0147;33056
NAQ0148;33121
NAQ0149;33136
NAQ0150;33144
NAQ0070;40003
NAQ0073;40002
NAQ0075;47012
NAQ0076;47020
NAQ0077;47035
NAQ0078;40012
NAQ0082;40020
NAQ0083;40043
NAQ0165;86009
NAQ0166;86084
NAQ0167;86014
NAQ0170;86022
NAQ0172;86030
NAQ0174;86061
NAQ0183;79006
NAQ0188;79051
NAQ0189;79012
NAQ0190;79020
NAQ0192;79035
NAQ0193;79043
NAQ0045;64016
NAQ0049;64006
NAQ0051;64015
NAQ0052;64023
NAQ0054;64031
NAQ0055;64046
NAQ0056;64054
NAQ0057;64062
NAQ0058;64070
NOR0011;61016
NOR0014;61024
NOR0016;61032
NOR0017;61040
NOR0018;61055
NOR0027;50016
NOR0031;50013
NOR0032;50021
NOR0034;50036
NOR0035;50044
NOR0036;50052
NOR0037;50124
NOR0054;14011
NOR0056;14025
NOR0057;14033
NOR0058;14041
NOR0059;14064
NOR0060;14072
NOR0061;14080
NOR0062;14105
NOR0063;14113
NOR0080;76022
NOR0085;76052
NOR0087;76060
NOR0088;76075
NOR0089;76083
NOR0090;76091
NOR0092;76101
NOR0093;76116
NOR0094;76132
NOR0095;76204
NOR0096;76220
NOR0100;76235
NOR0101;76243
NOR0103;76251
NOR0104;76013
NOR0106;76021
NOR0108;76036
NOR0109;76044
NOR0121;27004
NOR0122;27010
NOR0124;27025
NOR0125;27033
NOR0126;27041
NOR0127;27056
NOR0128;27064
NOR0474;27023
NOR0543;76112
SPM0001;97003
OCC0022;81743
OCC0023;81711
OCC0024;81734
OCC0025;81742
OCC0026;81750
OCC0027;81765
OCC0028;12212
OCC0029;12220
OCC0030;12235
OCC0031;12251
OCC0043;82001
OCC0044;46001
OCC0045;82816
OCC0046;82824
OCC0047;46511
OCC0048;46534
OCC0063;65003
OCC0065;32002
OCC0066;65010
OCC0067;65622
OCC0068;65630
OCC0069;32413
OCC0070;32421
OCC0075;31037
OCC0079;31026
OCC0084;31031
OCC0093;31015
OCC0094;31011
OCC0095;31008
OCC0096;31005
OCC0097;31001
OCC0099;31002
OCC0102;31496
OCC0103;31522
OCC0104;31346
OCC0105;31354
OCC0106;31370
OCC0107;31385
OCC0108;31426
OCC0120;31315
OCC0121;09123
OCC0122;09131
OCC0123;09146
OCC0124;09115
OCC0128;66010
OCC0132;66001
OCC0133;66712
OCC0134;66720
OCC0135;66751
OCC0140;66704
OCC0145;30028
OCC0148;30025
OCC0151;30022
OCC0153;30703
OCC0154;48642
OCC0156;30543
OCC0158;30566
OCC0162;30590
OCC0163;30623
OCC0164;30631
OCC0165;30670
OCC0174;34055
OCC0178;34049
OCC0180;34011
OCC0181;34012
OCC0184;34663
OCC0185;34671
OCC0186;34712
OCC0191;34601
OCC0195;34616
OCC0198;34624
OCC0199;34640
OCC0208;11504
OCC0211;11512
OCC0212;11520
OCC0214;11013
OCC0216;11535
PAC0008;13090
PAC0020;13050
PAC0039;13017
PAC0040;13013
PAC0042;13001
PAC0044;13245
PAC0047;13483
PAC0049;13501
PAC0050;13150
PAC0052;13165
PAC0053;13173
PAC0054;13181
PAC0055;13196
PAC0056;13206
PAC0058;13214
PAC0060;13341
PAC0061;13356
PAC0062;13364
PAC0063;13421
PAC0064;13436
PAC0065;13444
PAC0066;13452
PAC0067;13460
PAC0068;13475
PAC0080;83027
PAC0081;83028
PAC0086;83002
PAC0087;83000
PAC0088;83001
PAC0089;83405
PAC0091;83413
PAC0092;83421
PAC0093;83436
PAC0094;83444
PAC0096;83452
PAC0098;83460
PAC0099;83475
PAC0112;84004
PAC0113;84494
PAC0114;84526
PAC0115;84493
PAC0116;84503
PAC0117;84511
PAC0121;84470
PAC0122;84485
PAC0130;04254
PAC0132;04262
PAC0135;05280
PAC0141;05295
PAC0152;06045
PAC0165;06001
PAC0168;06346
PAC0169;06354
PAC0170;06362
PAC0171;06370
PAC0172;06021
PAC0173;06036
PAC0174;06204
PAC0175;06212
PAC0177;06220
PDL0015;85019
PDL0016;85010
PDL0017;85007
PDL0018;85012
PDL0019;85020
PDL0020;85035
PDL0021;85043
PDL0022;85051
PDL0031;72022
PDL0037;72005
PDL0038;72115
PDL0039;72123
PDL0041;72020
PDL0042;72035
PDL0043;72043
PDL0044;72051
PDL0050;53007
PDL0052;53012
PDL0053;53020
PDL0054;53035
PDL0071;44046
PDL0072;44039
PDL0074;44033
PDL0076;44035
PDL0079;44016
PDL0080;44013
PDL0082;44009
PDL0084;44174
PDL0087;44021
PDL0088;44036
PDL0091;44075
PDL0092;44155
PDL0093;44163
PDL0094;44171
PDL0096;44194
PDL0097;44212
PDL0098;44243
PDL0100;44266
PDL0111;49019
PDL0112;49015
PDL0115;49009
PDL0116;49008
PDL0117;49005
PDL0118;49032
PDL0119;49040
PDL0120;49055
PDL0121;49063
PDL0454;85034
REU0010;97448
REU0015;97446
REU0016;97450
REU0017;97462
REU0018;97526
REU0023;97431
REU0024;97438
REU0025;97470
REU0026;97485
REU0028;97511
REU0036;97421
REU0040;97423
REU0042;97454
REU0043;97493
REU0044;97503
REU0046;97534
REU0051;97506